tokens,embedding
060606,"[-0.00333363 -0.00141602  0.01131436 ... -0.00310783  0.00670174
 -0.01154188]"
10,"[ 0.01077231 -0.00763555  0.01207242 ... -0.01862798 -0.00334485
 -0.02536928]"
100,"[ 0.00916965 -0.02048778 -0.00133841 ... -0.00812349 -0.02373156
 -0.02166733]"
10b,"[-0.00440498 -0.03766738 -0.00129985 ... -0.02742545  0.00649837
 -0.02896652]"
10m,"[-0.00644812 -0.01911919  0.00164359 ... -0.01402893 -0.00085719
 -0.02607907]"
11110,"[-0.00792071 -0.00888322  0.01291376 ... -0.0076266  -0.01147667
 -0.02434364]"
119,"[-0.00212349 -0.01475119  0.01646645 ... -0.0079039  -0.02150244
 -0.01294674]"
12,"[-0.00637837  0.00048902  0.00766215 ...  0.0108108   0.01735133
 -0.03321618]"
120,"[ 0.00566817  0.00477482  0.01152802 ...  0.01330104 -0.02272746
 -0.01898975]"
13,"[-0.01808026  0.00440486  0.00978557 ...  0.0018026   0.00845733
 -0.02732369]"
131,"[-0.02101819 -0.00509448  0.01514424 ... -0.01064829 -0.02245189
 -0.02206215]"
150,"[ 0.00205863  0.00542411  0.00571569 ... -0.02627742 -0.01426288
 -0.02086737]"
16,"[-0.01340607 -0.00812935  0.02836569 ... -0.00572537  0.0139016
 -0.02831211]"
165,"[ 0.00235794  0.00734914  0.01451473 ... -0.02637502 -0.00181258
 -0.0309497 ]"
17,"[-0.00015244  0.01285639  0.01699027 ... -0.01370383  0.00656254
 -0.03081124]"
17m,"[-0.01535969  0.00822565  0.00218323 ... -0.00877788  0.0132792
 -0.04677257]"
18,"[-0.00469127 -0.00419569  0.02001074 ...  0.00427941  0.01047416
 -0.01663544]"
1893,"[-0.01865606  0.00226951  0.0061244  ...  0.00884124  0.00097934
 -0.01851134]"
19,"[-0.0052326  -0.00484426  0.02182761 ... -0.0048543  -0.00279875
 -0.01160345]"
191,"[-0.00571672 -0.00620886  0.01726097 ... -0.00757449 -0.00051129
 -0.00097126]"
1914,"[-0.02134989  0.00777136  0.00876988 ...  0.01792077 -0.00429625
  0.00234192]"
1926,"[-0.0156375  -0.01020856  0.02577243 ... -0.00084848  0.00236303
 -0.00085601]"
1933,"[-0.01249334 -0.01338855  0.00236472 ...  0.00090672  0.00097419
 -0.01024217]"
195,"[-0.00794169  0.00038028  0.01338361 ... -0.01067318  0.00021921
 -0.01406473]"
1950,"[-0.02249961 -0.00804886  0.00124103 ...  0.01074509  0.00859342
  0.00621595]"
1958,"[-0.00926227 -0.00629334 -0.00174449 ...  0.00628347  0.00284056
  0.007972  ]"
1959,"[-0.00797954 -0.01676171  0.00666857 ... -0.00014631  0.00578901
  0.00624049]"
1963,"[-0.0150486  -0.01537518 -0.00962092 ... -0.00245422  0.00789007
 -0.01798778]"
1965,"[-1.41588897e-02 -6.22978015e-03 -2.95906374e-03 ...  1.58040901e-03
  5.29482123e-03  4.47488674e-05]"
1975,"[-0.02254402 -0.00466507 -0.00247311 ... -0.01033049  0.01614957
  0.00768249]"
1983,"[-0.0202076  -0.00918586 -0.01378856 ... -0.01420521  0.00214185
 -0.01216102]"
1984,"[-0.01348467 -0.01415504 -0.01200213 ... -0.00418979 -0.00084924
 -0.00826355]"
1988,"[-0.01685023 -0.02331208  0.00250121 ... -0.01155203 -0.00512593
  0.00225092]"
1991,"[ 0.00087003 -0.01709851  0.00656953 ... -0.03151799 -0.01091967
 -0.00779414]"
1994,"[ 0.00075567 -0.02709893 -0.00301135 ... -0.02346845 -0.01943603
  0.00582821]"
1996,"[ 0.00696153 -0.03478136 -0.00710601 ... -0.02950111 -0.00719796
 -0.00970016]"
1b,"[-0.00734762 -0.0118363  -0.01387347 ... -0.01325196 -0.02397645
 -0.01709841]"
1x,"[ 0.01477442  0.00412441 -0.00500014 ... -0.01056526  0.00790982
 -0.04364527]"
20,"[ 0.00016745 -0.01037421  0.02585159 ...  0.0039046   0.00020858
 -0.02415948]"
200,"[ 0.00186791 -0.03127914  0.00521542 ... -0.01822385 -0.02550803
 -0.01079238]"
2000,"[ 0.01143474 -0.01702385  0.00329407 ... -0.03110464 -0.01269701
  0.00073197]"
2002,"[-0.00762684 -0.01966994 -0.01823398 ... -0.02224383 -0.01686575
  0.00879864]"
2005,"[-0.02913012  0.00082234 -0.01371509 ... -0.02932051 -0.00082107
  0.00483122]"
2009,"[-0.01121299 -0.01491032 -0.01084998 ... -0.01238269 -0.00653083
  0.00375447]"
201,"[ 0.00114766 -0.02100632  0.03591781 ... -0.01050316 -0.01291244
 -0.02535605]"
2010,"[-0.01599056 -0.01084934 -0.00916818 ... -0.01279115  0.0029013
  0.00727199]"
2012,"[-0.02014521 -0.00670419 -0.02489755 ...  0.00993552  0.00282333
  0.00024541]"
2013,"[-0.02271968 -0.00347863 -0.01344766 ...  0.00213159  0.00959621
 -0.00197273]"
2014,"[-0.02344865 -0.00081083  0.00012604 ...  0.00156351  0.00256947
  0.00787569]"
2015,"[-0.02333493 -0.00224097  0.00405211 ... -0.01070283  0.00999412
 -0.00125091]"
2016,"[-0.01870508 -0.01441254  0.01491984 ... -0.02237326  0.01517999
 -0.00772658]"
2019,"[-0.01393769 -0.02392658  0.02104292 ... -0.01427541  0.01439232
  0.00549779]"
2020,"[-0.00661724 -0.03513892  0.0061933  ... -0.01130285  0.00352537
  0.01580996]"
2021,"[-0.00367306 -0.01903492  0.00268654 ... -0.02054315  0.01924295
  0.00381934]"
2022,"[-0.00610267 -0.02703505 -0.01058323 ...  0.00260295  0.01167123
  0.01872672]"
2023,"[-0.00886936 -0.00031799  0.00532292 ... -0.00410812  0.01487806
  0.00586175]"
2025,"[-0.02379149 -0.02134527  0.0085289  ...  0.00132339  0.011008
 -0.00041839]"
2027,"[-0.00164376 -0.00377381 -0.00220666 ... -0.00177033  0.01346982
 -0.00407026]"
2030,"[-0.00780811 -0.02047987 -0.00178114 ...  0.00270129  0.00367402
  0.00472233]"
20m,"[-0.01553892 -0.01834637  0.02454888 ... -0.00516441 -0.01884257
 -0.02289052]"
22,"[-0.0154871  -0.00083956  0.02517667 ...  0.00645971  0.00180413
 -0.01295997]"
223,"[-0.00816009  0.00389091  0.02000844 ... -0.00928143 -0.02752005
 -0.00838301]"
225,"[-0.00436871 -0.00685376  0.02903257 ... -0.01819375 -0.00794248
 -0.01729512]"
23,"[-0.01492846  0.01372199  0.02871674 ...  0.0001056   0.00172519
 -0.01225699]"
24,"[-0.00590771  0.0123698   0.02809366 ... -0.00966716  0.01269551
 -0.02569593]"
25,"[-0.0086173  -0.00269625  0.02799286 ...  0.00106211  0.00217272
 -0.0206066 ]"
250,"[-0.00909776 -0.0126067   0.01063418 ... -0.02285175 -0.0202083
 -0.01965814]"
27,"[-0.00530225  0.00469058  0.02740812 ... -0.01179347  0.00260989
 -0.02141518]"
28,"[-0.01667553  0.00184191  0.01858867 ... -0.0009659   0.00808675
 -0.01742179]"
30,"[-0.00818662 -0.01117264  0.01948562 ...  0.00746173  0.0021248
 -0.02410099]"
31,"[-0.0133473  -0.01450679  0.01295861 ...  0.01467808  0.01204288
 -0.02247828]"
32,"[-0.01086272 -0.01361694  0.01572113 ...  0.00405761  0.00610149
 -0.02385644]"
3301,"[ 0.01298081 -0.0098972   0.00260896 ... -0.00594842 -0.00952016
 -0.02316079]"
35,"[-0.00407042 -0.00068624  0.01585752 ... -0.00142379  0.00692313
 -0.0303742 ]"
35this,"[-9.73006710e-03 -7.26147482e-05  3.32636363e-03 ...  5.28557051e-04
  2.33521610e-02 -3.85508537e-02]"
37,"[-0.00977192 -0.00649995  0.0174866  ...  0.00293699  0.00145073
 -0.03088578]"
370,"[ 0.00117625 -0.01518949  0.00519183 ... -0.00307754 -0.00794249
 -0.0221583 ]"
38,"[-0.01527343 -0.00612674  0.02747346 ...  0.0089262   0.00233511
 -0.02129995]"
39,"[-0.01230408 -0.01131456  0.03002659 ...  0.00277575 -0.0050977
 -0.02376195]"
